image_name,character_name,integer_label
6633.png,Boss,4
6684.png,Dilbert,1
6759.png,Dilbert,1
6798.png,Boss,4
6835.png,Dilbert,1
6932.png,Ratbert,6
6937.png,Dogbert,0
7065.png,Dilbert,1
7223.png,Dilbert,1
7270.png,Dilbert,1
7293.png,Dogbert,0
7327.png,Boss,4
7347.png,Dilbert,1
7354.png,Dilbert,1
7392.png,Wally,5
7543.png,Dilbert,1
7574.png,Dogbert,0
759.png,Dilbert,1
762.png,Dogbert,0
7682.png,Dogbert,0
7811.png,Dogbert,0
7817.png,Dogbert,0
8007.png,Dogbert,0
8121.png,Dilbert,1
8270.png,Dilbert,1
830.png,Dogbert,0
8362.png,Dilbert,1
837.png,Dogbert,0
8378.png,Dogbert,0
8469.png,Dogbert,0
8479.png,Dilbert,1
8505.png,Dilbert,1
8542.png,Dilbert,1
8600.png,Dilbert,1
8646.png,Dilbert,1
8657.png,Boss,4
873.png,Dogbert,0
8769.png,Dilbert,1
8776.png,Dogbert,0
8821.png,Dilbert,1
8876.png,Dogbert,0
888.png,Dogbert,0
8961.png,Dilbert,1
9005.png,Dilbert,1
9030.png,Dogbert,0
9053.png,Dogbert,0
9073.png,Dilbert,1
9123.png,Wally,5
9133.png,Boss,4
9338.png,Dogbert,0
9358.png,Dilbert,1
9381.png,Dilbert,1
9498.png,Dilbert,1
9509.png,Dilbert,1
9513.png,Dilbert,1
953.png,Dilbert,1
9540.png,Dilbert,1
9542.png,Dilbert,1
9544.png,Dilbert,1
9603.png,Dilbert,1
9618.png,Dogbert,0
9768.png,Dilbert,1
9840.png,Ratbert,6
9848.png,Ratbert,6
9881.png,Dogbert,0
9884.png,Dogbert,0
9934.png,Ratbert,6
9972.png,Boss,4
9980.png,Dogbert,0
9987.png,Dilbert,1
